reset
import fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' mesh_geometry
create pressure  on surface 4  magnitude 1000 
create displacement  on surface 1  dof all fix 0 
analysis type dynamic elasticity dim3 preload off
dynamic method full_solution scheme explicit maxsteps 10000 maxtime 1
dynamic results everytime 0.1
output nodalforce off energy off record3d off material off without_smoothing off fullperiodic off
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11.pvd'
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.pvd'
export fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' overwrite
delete receiver 6
delete receiver 5
delete receiver 4
create receiver displacement 1 1 1
create receiver on surface 3  displacement 1 1 1
Step  1113. Time 0.76742829. Time step 6.89513286e-04. Done. Successfully.
Step  1114. Time 0.76811780. Time step 6.89513286e-04. Done. Successfully.
Step  1115. Time 0.76880731. Time step 6.89513286e-04. Done. Successfully.
Step  1116. Time 0.76949683. Time step 6.89513286e-04. Done. Successfully.
Step  1117. Time 0.77018634. Time step 6.89513286e-04. Done. Successfully.
Step  1118. Time 0.77087585. Time step 6.89513286e-04. Done. Successfully.
Step  1119. Time 0.77156537. Time step 6.89513286e-04. Done. Successfully.
Step  1120. Time 0.77225488. Time step 6.89513286e-04. Done. Successfully.
Step  1121. Time 0.77294439. Time step 6.89513286e-04. Done. Successfully.
Step  1122. Time 0.77363391. Time step 6.89513286e-04. Done. Successfully.
Step  1123. Time 0.77432342. Time step 6.89513286e-04. Done. Successfully.
Step  1124. Time 0.77501293. Time step 6.89513286e-04. Done. Successfully.
Step  1125. Time 0.77570245. Time step 6.89513286e-04. Done. Successfully.
Step  1126. Time 0.77639196. Time step 6.89513286e-04. Done. Successfully.
Step  1127. Time 0.77708147. Time step 6.89513286e-04. Done. Successfully.
Step  1128. Time 0.77777099. Time step 6.89513286e-04. Done. Successfully.
Step  1129. Time 0.77846050. Time step 6.89513286e-04. Done. Successfully.
Step  1130. Time 0.77915001. Time step 6.89513286e-04. Done. Successfully.
Step  1131. Time 0.77983953. Time step 6.89513286e-04. Done. Successfully.
Step  1132. Time 0.78052904. Time step 6.89513286e-04. Done. Successfully.
Step  1133. Time 0.78121855. Time step 6.89513286e-04. Done. Successfully.
Step  1134. Time 0.78190807. Time step 6.89513286e-04. Done. Successfully.
Step  1135. Time 0.78259758. Time step 6.89513286e-04. Done. Successfully.
Step  1136. Time 0.78328709. Time step 6.89513286e-04. Done. Successfully.
Step  1137. Time 0.78397661. Time step 6.89513286e-04. Done. Successfully.
Step  1138. Time 0.78466612. Time step 6.89513286e-04. Done. Successfully.
Step  1139. Time 0.78535563. Time step 6.89513286e-04. Done. Successfully.
Step  1140. Time 0.78604515. Time step 6.89513286e-04. Done. Successfully.
Step  1141. Time 0.78673466. Time step 6.89513286e-04. Done. Successfully.
Step  1142. Time 0.78742417. Time step 6.89513286e-04. Done. Successfully.
Step  1143. Time 0.78811369. Time step 6.89513286e-04. Done. Successfully.
Step  1144. Time 0.78880320. Time step 6.89513286e-04. Done. Successfully.
Step  1145. Time 0.78949271. Time step 6.89513286e-04. Done. Successfully.
Step  1146. Time 0.79018223. Time step 6.89513286e-04. Done. Successfully.
Step  1147. Time 0.79087174. Time step 6.89513286e-04. Done. Successfully.
Step  1148. Time 0.79156125. Time step 6.89513286e-04. Done. Successfully.
Step  1149. Time 0.79225077. Time step 6.89513286e-04. Done. Successfully.
Step  1150. Time 0.79294028. Time step 6.89513286e-04. Done. Successfully.
Step  1151. Time 0.79362979. Time step 6.89513286e-04. Done. Successfully.
Step  1152. Time 0.79431931. Time step 6.89513286e-04. Done. Successfully.
Step  1153. Time 0.79500882. Time step 6.89513286e-04. Done. Successfully.
Step  1154. Time 0.79569833. Time step 6.89513286e-04. Done. Successfully.
Step  1155. Time 0.79638785. Time step 6.89513286e-04. Done. Successfully.
Step  1156. Time 0.79707736. Time step 6.89513286e-04. Done. Successfully.
Step  1157. Time 0.79776687. Time step 6.89513286e-04. Done. Successfully.
Step  1158. Time 0.79845639. Time step 6.89513286e-04. Done. Successfully.
Step  1159. Time 0.79914590. Time step 6.89513286e-04. Done. Successfully.
Step  1160. Time 0.79983541. Time step 6.89513286e-04. Done. Successfully.
Step  1161. Time 0.80052492. Time step 6.89513286e-04. Done. Successfully.
Step  1162. Time 0.80121444. Time step 6.89513286e-04. Done. Successfully.
Step  1163. Time 0.80190395. Time step 6.89513286e-04. Done. Successfully.
Step  1164. Time 0.80259346. Time step 6.89513286e-04. Done. Successfully.
Step  1165. Time 0.80328298. Time step 6.89513286e-04. Done. Successfully.
Step  1166. Time 0.80397249. Time step 6.89513286e-04. Done. Successfully.
Step  1167. Time 0.80466200. Time step 6.89513286e-04. Done. Successfully.
Step  1168. Time 0.80535152. Time step 6.89513286e-04. Done. Successfully.
Step  1169. Time 0.80604103. Time step 6.89513286e-04. Done. Successfully.
Step  1170. Time 0.80673054. Time step 6.89513286e-04. Done. Successfully.
Step  1171. Time 0.80742006. Time step 6.89513286e-04. Done. Successfully.
Step  1172. Time 0.80810957. Time step 6.89513286e-04. Done. Successfully.
Step  1173. Time 0.80879908. Time step 6.89513286e-04. Done. Successfully.
Step  1174. Time 0.80948860. Time step 6.89513286e-04. Done. Successfully.
Step  1175. Time 0.81017811. Time step 6.89513286e-04. Done. Successfully.
Step  1176. Time 0.81086762. Time step 6.89513286e-04. Done. Successfully.
Step  1177. Time 0.81155714. Time step 6.89513286e-04. Done. Successfully.
Step  1178. Time 0.81224665. Time step 6.89513286e-04. Done. Successfully.
Step  1179. Time 0.81293616. Time step 6.89513286e-04. Done. Successfully.
Step  1180. Time 0.81362568. Time step 6.89513286e-04. Done. Successfully.
Step  1181. Time 0.81431519. Time step 6.89513286e-04. Done. Successfully.
Step  1182. Time 0.81500470. Time step 6.89513286e-04. Done. Successfully.
Step  1183. Time 0.81569422. Time step 6.89513286e-04. Done. Successfully.
Step  1184. Time 0.81638373. Time step 6.89513286e-04. Done. Successfully.
Step  1185. Time 0.81707324. Time step 6.89513286e-04. Done. Successfully.
Step  1186. Time 0.81776276. Time step 6.89513286e-04. Done. Successfully.
Step  1187. Time 0.81845227. Time step 6.89513286e-04. Done. Successfully.
Step  1188. Time 0.81914178. Time step 6.89513286e-04. Done. Successfully.
Step  1189. Time 0.81983130. Time step 6.89513286e-04. Done. Successfully.
Step  1190. Time 0.82052081. Time step 6.89513286e-04. Done. Successfully.
Step  1191. Time 0.82121032. Time step 6.89513286e-04. Done. Successfully.
Step  1192. Time 0.82189984. Time step 6.89513286e-04. Done. Successfully.
Step  1193. Time 0.82258935. Time step 6.89513286e-04. Done. Successfully.
Step  1194. Time 0.82327886. Time step 6.89513286e-04. Done. Successfully.
Step  1195. Time 0.82396838. Time step 6.89513286e-04. Done. Successfully.
Step  1196. Time 0.82465789. Time step 6.89513286e-04. Done. Successfully.
Step  1197. Time 0.82534740. Time step 6.89513286e-04. Done. Successfully.
Step  1198. Time 0.82603692. Time step 6.89513286e-04. Done. Successfully.
Step  1199. Time 0.82672643. Time step 6.89513286e-04. Done. Successfully.
Step  1200. Time 0.82741594. Time step 6.89513286e-04. Done. Successfully.
Step  1201. Time 0.82810546. Time step 6.89513286e-04. Done. Successfully.
Step  1202. Time 0.82879497. Time step 6.89513286e-04. Done. Successfully.
Step  1203. Time 0.82948448. Time step 6.89513286e-04. Done. Successfully.
Step  1204. Time 0.83017400. Time step 6.89513286e-04. Done. Successfully.
Step  1205. Time 0.83086351. Time step 6.89513286e-04. Done. Successfully.
Step  1206. Time 0.83155302. Time step 6.89513286e-04. Done. Successfully.
Step  1207. Time 0.83224254. Time step 6.89513286e-04. Done. Successfully.
Step  1208. Time 0.83293205. Time step 6.89513286e-04. Done. Successfully.
Step  1209. Time 0.83362156. Time step 6.89513286e-04. Done. Successfully.
Step  1210. Time 0.83431108. Time step 6.89513286e-04. Done. Successfully.
Step  1211. Time 0.83500059. Time step 6.89513286e-04. Done. Successfully.
Step  1212. Time 0.83569010. Time step 6.89513286e-04. Done. Successfully.
Step  1213. Time 0.83637962. Time step 6.89513286e-04. Done. Successfully.
Step  1214. Time 0.83706913. Time step 6.89513286e-04. Done. Successfully.
Step  1215. Time 0.83775864. Time step 6.89513286e-04. Done. Successfully.
Step  1216. Time 0.83844816. Time step 6.89513286e-04. Done. Successfully.
Step  1217. Time 0.83913767. Time step 6.89513286e-04. Done. Successfully.
Step  1218. Time 0.83982718. Time step 6.89513286e-04. Done. Successfully.
Step  1219. Time 0.84051670. Time step 6.89513286e-04. Done. Successfully.
Step  1220. Time 0.84120621. Time step 6.89513286e-04. Done. Successfully.
Step  1221. Time 0.84189572. Time step 6.89513286e-04. Done. Successfully.
Step  1222. Time 0.84258524. Time step 6.89513286e-04. Done. Successfully.
Step  1223. Time 0.84327475. Time step 6.89513286e-04. Done. Successfully.
Step  1224. Time 0.84396426. Time step 6.89513286e-04. Done. Successfully.
Step  1225. Time 0.84465378. Time step 6.89513286e-04. Done. Successfully.
Step  1226. Time 0.84534329. Time step 6.89513286e-04. Done. Successfully.
Step  1227. Time 0.84603280. Time step 6.89513286e-04. Done. Successfully.
Step  1228. Time 0.84672232. Time step 6.89513286e-04. Done. Successfully.
Step  1229. Time 0.84741183. Time step 6.89513286e-04. Done. Successfully.
Step  1230. Time 0.84810134. Time step 6.89513286e-04. Done. Successfully.
Step  1231. Time 0.84879085. Time step 6.89513286e-04. Done. Successfully.
Step  1232. Time 0.84948037. Time step 6.89513286e-04. Done. Successfully.
Step  1233. Time 0.85016988. Time step 6.89513286e-04. Done. Successfully.
Step  1234. Time 0.85085939. Time step 6.89513286e-04. Done. Successfully.
Step  1235. Time 0.85154891. Time step 6.89513286e-04. Done. Successfully.
Step  1236. Time 0.85223842. Time step 6.89513286e-04. Done. Successfully.
Step  1237. Time 0.85292793. Time step 6.89513286e-04. Done. Successfully.
Step  1238. Time 0.85361745. Time step 6.89513286e-04. Done. Successfully.
Step  1239. Time 0.85430696. Time step 6.89513286e-04. Done. Successfully.
Step  1240. Time 0.85499647. Time step 6.89513286e-04. Done. Successfully.
Step  1241. Time 0.85568599. Time step 6.89513286e-04. Done. Successfully.
Step  1242. Time 0.85637550. Time step 6.89513286e-04. Done. Successfully.
Step  1243. Time 0.85706501. Time step 6.89513286e-04. Done. Successfully.
Step  1244. Time 0.85775453. Time step 6.89513286e-04. Done. Successfully.
Step  1245. Time 0.85844404. Time step 6.89513286e-04. Done. Successfully.
Step  1246. Time 0.85913355. Time step 6.89513286e-04. Done. Successfully.
Step  1247. Time 0.85982307. Time step 6.89513286e-04. Done. Successfully.
Step  1248. Time 0.86051258. Time step 6.89513286e-04. Done. Successfully.
Step  1249. Time 0.86120209. Time step 6.89513286e-04. Done. Successfully.
Step  1250. Time 0.86189161. Time step 6.89513286e-04. Done. Successfully.
Step  1251. Time 0.86258112. Time step 6.89513286e-04. Done. Successfully.
Step  1252. Time 0.86327063. Time step 6.89513286e-04. Done. Successfully.
Step  1253. Time 0.86396015. Time step 6.89513286e-04. Done. Successfully.
Step  1254. Time 0.86464966. Time step 6.89513286e-04. Done. Successfully.
Step  1255. Time 0.86533917. Time step 6.89513286e-04. Done. Successfully.
Step  1256. Time 0.86602869. Time step 6.89513286e-04. Done. Successfully.
Step  1257. Time 0.86671820. Time step 6.89513286e-04. Done. Successfully.
Step  1258. Time 0.86740771. Time step 6.89513286e-04. Done. Successfully.
Step  1259. Time 0.86809723. Time step 6.89513286e-04. Done. Successfully.
Step  1260. Time 0.86878674. Time step 6.89513286e-04. Done. Successfully.
Step  1261. Time 0.86947625. Time step 6.89513286e-04. Done. Successfully.
Step  1262. Time 0.87016577. Time step 6.89513286e-04. Done. Successfully.
Step  1263. Time 0.87085528. Time step 6.89513286e-04. Done. Successfully.
Step  1264. Time 0.87154479. Time step 6.89513286e-04. Done. Successfully.
Step  1265. Time 0.87223431. Time step 6.89513286e-04. Done. Successfully.
Step  1266. Time 0.87292382. Time step 6.89513286e-04. Done. Successfully.
Step  1267. Time 0.87361333. Time step 6.89513286e-04. Done. Successfully.
Step  1268. Time 0.87430285. Time step 6.89513286e-04. Done. Successfully.
Step  1269. Time 0.87499236. Time step 6.89513286e-04. Done. Successfully.
Step  1270. Time 0.87568187. Time step 6.89513286e-04. Done. Successfully.
Step  1271. Time 0.87637139. Time step 6.89513286e-04. Done. Successfully.
Step  1272. Time 0.87706090. Time step 6.89513286e-04. Done. Successfully.
Step  1273. Time 0.87775041. Time step 6.89513286e-04. Done. Successfully.
Step  1274. Time 0.87843993. Time step 6.89513286e-04. Done. Successfully.
Step  1275. Time 0.87912944. Time step 6.89513286e-04. Done. Successfully.
Step  1276. Time 0.87981895. Time step 6.89513286e-04. Done. Successfully.
Step  1277. Time 0.88050847. Time step 6.89513286e-04. Done. Successfully.
Step  1278. Time 0.88119798. Time step 6.89513286e-04. Done. Successfully.
Step  1279. Time 0.88188749. Time step 6.89513286e-04. Done. Successfully.
Step  1280. Time 0.88257701. Time step 6.89513286e-04. Done. Successfully.
Step  1281. Time 0.88326652. Time step 6.89513286e-04. Done. Successfully.
Step  1282. Time 0.88395603. Time step 6.89513286e-04. Done. Successfully.
Step  1283. Time 0.88464555. Time step 6.89513286e-04. Done. Successfully.
Step  1284. Time 0.88533506. Time step 6.89513286e-04. Done. Successfully.
Step  1285. Time 0.88602457. Time step 6.89513286e-04. Done. Successfully.
Step  1286. Time 0.88671409. Time step 6.89513286e-04. Done. Successfully.
Step  1287. Time 0.88740360. Time step 6.89513286e-04. Done. Successfully.
Step  1288. Time 0.88809311. Time step 6.89513286e-04. Done. Successfully.
Step  1289. Time 0.88878263. Time step 6.89513286e-04. Done. Successfully.
Step  1290. Time 0.88947214. Time step 6.89513286e-04. Done. Successfully.
Step  1291. Time 0.89016165. Time step 6.89513286e-04. Done. Successfully.
Step  1292. Time 0.89085117. Time step 6.89513286e-04. Done. Successfully.
Step  1293. Time 0.89154068. Time step 6.89513286e-04. Done. Successfully.
Step  1294. Time 0.89223019. Time step 6.89513286e-04. Done. Successfully.
Step  1295. Time 0.89291971. Time step 6.89513286e-04. Done. Successfully.
Step  1296. Time 0.89360922. Time step 6.89513286e-04. Done. Successfully.
Step  1297. Time 0.89429873. Time step 6.89513286e-04. Done. Successfully.
Step  1298. Time 0.89498825. Time step 6.89513286e-04. Done. Successfully.
Step  1299. Time 0.89567776. Time step 6.89513286e-04. Done. Successfully.
Step  1300. Time 0.89636727. Time step 6.89513286e-04. Done. Successfully.
Step  1301. Time 0.89705678. Time step 6.89513286e-04. Done. Successfully.
Step  1302. Time 0.89774630. Time step 6.89513286e-04. Done. Successfully.
Step  1303. Time 0.89843581. Time step 6.89513286e-04. Done. Successfully.
Step  1304. Time 0.89912532. Time step 6.89513286e-04. Done. Successfully.
Step  1305. Time 0.89981484. Time step 6.89513286e-04. Done. Successfully.
Step  1306. Time 0.90050435. Time step 6.89513286e-04. Done. Successfully.
Step  1307. Time 0.90119386. Time step 6.89513286e-04. Done. Successfully.
Step  1308. Time 0.90188338. Time step 6.89513286e-04. Done. Successfully.
Step  1309. Time 0.90257289. Time step 6.89513286e-04. Done. Successfully.
Step  1310. Time 0.90326240. Time step 6.89513286e-04. Done. Successfully.
Step  1311. Time 0.90395192. Time step 6.89513286e-04. Done. Successfully.
Step  1312. Time 0.90464143. Time step 6.89513286e-04. Done. Successfully.
Step  1313. Time 0.90533094. Time step 6.89513286e-04. Done. Successfully.
Step  1314. Time 0.90602046. Time step 6.89513286e-04. Done. Successfully.
Step  1315. Time 0.90670997. Time step 6.89513286e-04. Done. Successfully.
Step  1316. Time 0.90739948. Time step 6.89513286e-04. Done. Successfully.
Step  1317. Time 0.90808900. Time step 6.89513286e-04. Done. Successfully.
Step  1318. Time 0.90877851. Time step 6.89513286e-04. Done. Successfully.
Step  1319. Time 0.90946802. Time step 6.89513286e-04. Done. Successfully.
Step  1320. Time 0.91015754. Time step 6.89513286e-04. Done. Successfully.
Step  1321. Time 0.91084705. Time step 6.89513286e-04. Done. Successfully.
Step  1322. Time 0.91153656. Time step 6.89513286e-04. Done. Successfully.
Step  1323. Time 0.91222608. Time step 6.89513286e-04. Done. Successfully.
Step  1324. Time 0.91291559. Time step 6.89513286e-04. Done. Successfully.
Step  1325. Time 0.91360510. Time step 6.89513286e-04. Done. Successfully.
Step  1326. Time 0.91429462. Time step 6.89513286e-04. Done. Successfully.
Step  1327. Time 0.91498413. Time step 6.89513286e-04. Done. Successfully.
Step  1328. Time 0.91567364. Time step 6.89513286e-04. Done. Successfully.
Step  1329. Time 0.91636316. Time step 6.89513286e-04. Done. Successfully.
Step  1330. Time 0.91705267. Time step 6.89513286e-04. Done. Successfully.
Step  1331. Time 0.91774218. Time step 6.89513286e-04. Done. Successfully.
Step  1332. Time 0.91843170. Time step 6.89513286e-04. Done. Successfully.
Step  1333. Time 0.91912121. Time step 6.89513286e-04. Done. Successfully.
Step  1334. Time 0.91981072. Time step 6.89513286e-04. Done. Successfully.
Step  1335. Time 0.92050024. Time step 6.89513286e-04. Done. Successfully.
Step  1336. Time 0.92118975. Time step 6.89513286e-04. Done. Successfully.
Step  1337. Time 0.92187926. Time step 6.89513286e-04. Done. Successfully.
Step  1338. Time 0.92256878. Time step 6.89513286e-04. Done. Successfully.
Step  1339. Time 0.92325829. Time step 6.89513286e-04. Done. Successfully.
Step  1340. Time 0.92394780. Time step 6.89513286e-04. Done. Successfully.
Step  1341. Time 0.92463732. Time step 6.89513286e-04. Done. Successfully.
Step  1342. Time 0.92532683. Time step 6.89513286e-04. Done. Successfully.
Step  1343. Time 0.92601634. Time step 6.89513286e-04. Done. Successfully.
Step  1344. Time 0.92670586. Time step 6.89513286e-04. Done. Successfully.
Step  1345. Time 0.92739537. Time step 6.89513286e-04. Done. Successfully.
Step  1346. Time 0.92808488. Time step 6.89513286e-04. Done. Successfully.
Step  1347. Time 0.92877440. Time step 6.89513286e-04. Done. Successfully.
Step  1348. Time 0.92946391. Time step 6.89513286e-04. Done. Successfully.
Step  1349. Time 0.93015342. Time step 6.89513286e-04. Done. Successfully.
Step  1350. Time 0.93084294. Time step 6.89513286e-04. Done. Successfully.
Step  1351. Time 0.93153245. Time step 6.89513286e-04. Done. Successfully.
Step  1352. Time 0.93222196. Time step 6.89513286e-04. Done. Successfully.
Step  1353. Time 0.93291148. Time step 6.89513286e-04. Done. Successfully.
Step  1354. Time 0.93360099. Time step 6.89513286e-04. Done. Successfully.
Step  1355. Time 0.93429050. Time step 6.89513286e-04. Done. Successfully.
Step  1356. Time 0.93498002. Time step 6.89513286e-04. Done. Successfully.
Step  1357. Time 0.93566953. Time step 6.89513286e-04. Done. Successfully.
Step  1358. Time 0.93635904. Time step 6.89513286e-04. Done. Successfully.
Step  1359. Time 0.93704856. Time step 6.89513286e-04. Done. Successfully.
Step  1360. Time 0.93773807. Time step 6.89513286e-04. Done. Successfully.
Step  1361. Time 0.93842758. Time step 6.89513286e-04. Done. Successfully.
Step  1362. Time 0.93911710. Time step 6.89513286e-04. Done. Successfully.
Step  1363. Time 0.93980661. Time step 6.89513286e-04. Done. Successfully.
Step  1364. Time 0.94049612. Time step 6.89513286e-04. Done. Successfully.
Step  1365. Time 0.94118564. Time step 6.89513286e-04. Done. Successfully.
Step  1366. Time 0.94187515. Time step 6.89513286e-04. Done. Successfully.
Step  1367. Time 0.94256466. Time step 6.89513286e-04. Done. Successfully.
Step  1368. Time 0.94325418. Time step 6.89513286e-04. Done. Successfully.
Step  1369. Time 0.94394369. Time step 6.89513286e-04. Done. Successfully.
Step  1370. Time 0.94463320. Time step 6.89513286e-04. Done. Successfully.
Step  1371. Time 0.94532271. Time step 6.89513286e-04. Done. Successfully.
Step  1372. Time 0.94601223. Time step 6.89513286e-04. Done. Successfully.
Step  1373. Time 0.94670174. Time step 6.89513286e-04. Done. Successfully.
Step  1374. Time 0.94739125. Time step 6.89513286e-04. Done. Successfully.
Step  1375. Time 0.94808077. Time step 6.89513286e-04. Done. Successfully.
Step  1376. Time 0.94877028. Time step 6.89513286e-04. Done. Successfully.
Step  1377. Time 0.94945979. Time step 6.89513286e-04. Done. Successfully.
Step  1378. Time 0.95014931. Time step 6.89513286e-04. Done. Successfully.
Step  1379. Time 0.95083882. Time step 6.89513286e-04. Done. Successfully.
Step  1380. Time 0.95152833. Time step 6.89513286e-04. Done. Successfully.
Step  1381. Time 0.95221785. Time step 6.89513286e-04. Done. Successfully.
Step  1382. Time 0.95290736. Time step 6.89513286e-04. Done. Successfully.
Step  1383. Time 0.95359687. Time step 6.89513286e-04. Done. Successfully.
Step  1384. Time 0.95428639. Time step 6.89513286e-04. Done. Successfully.
Step  1385. Time 0.95497590. Time step 6.89513286e-04. Done. Successfully.
Step  1386. Time 0.95566541. Time step 6.89513286e-04. Done. Successfully.
Step  1387. Time 0.95635493. Time step 6.89513286e-04. Done. Successfully.
Step  1388. Time 0.95704444. Time step 6.89513286e-04. Done. Successfully.
Step  1389. Time 0.95773395. Time step 6.89513286e-04. Done. Successfully.
Step  1390. Time 0.95842347. Time step 6.89513286e-04. Done. Successfully.
Step  1391. Time 0.95911298. Time step 6.89513286e-04. Done. Successfully.
Step  1392. Time 0.95980249. Time step 6.89513286e-04. Done. Successfully.
Step  1393. Time 0.96049201. Time step 6.89513286e-04. Done. Successfully.
Step  1394. Time 0.96118152. Time step 6.89513286e-04. Done. Successfully.
Step  1395. Time 0.96187103. Time step 6.89513286e-04. Done. Successfully.
Step  1396. Time 0.96256055. Time step 6.89513286e-04. Done. Successfully.
Step  1397. Time 0.96325006. Time step 6.89513286e-04. Done. Successfully.
Step  1398. Time 0.96393957. Time step 6.89513286e-04. Done. Successfully.
Step  1399. Time 0.96462909. Time step 6.89513286e-04. Done. Successfully.
Step  1400. Time 0.96531860. Time step 6.89513286e-04. Done. Successfully.
Step  1401. Time 0.96600811. Time step 6.89513286e-04. Done. Successfully.
Step  1402. Time 0.96669763. Time step 6.89513286e-04. Done. Successfully.
Step  1403. Time 0.96738714. Time step 6.89513286e-04. Done. Successfully.
Step  1404. Time 0.96807665. Time step 6.89513286e-04. Done. Successfully.
Step  1405. Time 0.96876617. Time step 6.89513286e-04. Done. Successfully.
Step  1406. Time 0.96945568. Time step 6.89513286e-04. Done. Successfully.
Step  1407. Time 0.97014519. Time step 6.89513286e-04. Done. Successfully.
Step  1408. Time 0.97083471. Time step 6.89513286e-04. Done. Successfully.
Step  1409. Time 0.97152422. Time step 6.89513286e-04. Done. Successfully.
Step  1410. Time 0.97221373. Time step 6.89513286e-04. Done. Successfully.
Step  1411. Time 0.97290325. Time step 6.89513286e-04. Done. Successfully.
Step  1412. Time 0.97359276. Time step 6.89513286e-04. Done. Successfully.
Step  1413. Time 0.97428227. Time step 6.89513286e-04. Done. Successfully.
Step  1414. Time 0.97497179. Time step 6.89513286e-04. Done. Successfully.
Step  1415. Time 0.97566130. Time step 6.89513286e-04. Done. Successfully.
Step  1416. Time 0.97635081. Time step 6.89513286e-04. Done. Successfully.
Step  1417. Time 0.97704033. Time step 6.89513286e-04. Done. Successfully.
Step  1418. Time 0.97772984. Time step 6.89513286e-04. Done. Successfully.
Step  1419. Time 0.97841935. Time step 6.89513286e-04. Done. Successfully.
Step  1420. Time 0.97910887. Time step 6.89513286e-04. Done. Successfully.
Step  1421. Time 0.97979838. Time step 6.89513286e-04. Done. Successfully.
Step  1422. Time 0.98048789. Time step 6.89513286e-04. Done. Successfully.
Step  1423. Time 0.98117741. Time step 6.89513286e-04. Done. Successfully.
Step  1424. Time 0.98186692. Time step 6.89513286e-04. Done. Successfully.
Step  1425. Time 0.98255643. Time step 6.89513286e-04. Done. Successfully.
Step  1426. Time 0.98324595. Time step 6.89513286e-04. Done. Successfully.
Step  1427. Time 0.98393546. Time step 6.89513286e-04. Done. Successfully.
Step  1428. Time 0.98462497. Time step 6.89513286e-04. Done. Successfully.
Step  1429. Time 0.98531449. Time step 6.89513286e-04. Done. Successfully.
Step  1430. Time 0.98600400. Time step 6.89513286e-04. Done. Successfully.
Step  1431. Time 0.98669351. Time step 6.89513286e-04. Done. Successfully.
Step  1432. Time 0.98738303. Time step 6.89513286e-04. Done. Successfully.
Step  1433. Time 0.98807254. Time step 6.89513286e-04. Done. Successfully.
Step  1434. Time 0.98876205. Time step 6.89513286e-04. Done. Successfully.
Step  1435. Time 0.98945157. Time step 6.89513286e-04. Done. Successfully.
Step  1436. Time 0.99014108. Time step 6.89513286e-04. Done. Successfully.
Step  1437. Time 0.99083059. Time step 6.89513286e-04. Done. Successfully.
Step  1438. Time 0.99152011. Time step 6.89513286e-04. Done. Successfully.
Step  1439. Time 0.99220962. Time step 6.89513286e-04. Done. Successfully.
Step  1440. Time 0.99289913. Time step 6.89513286e-04. Done. Successfully.
Step  1441. Time 0.99358864. Time step 6.89513286e-04. Done. Successfully.
Step  1442. Time 0.99427816. Time step 6.89513286e-04. Done. Successfully.
Step  1443. Time 0.99496767. Time step 6.89513286e-04. Done. Successfully.
Step  1444. Time 0.99565718. Time step 6.89513286e-04. Done. Successfully.
Step  1445. Time 0.99634670. Time step 6.89513286e-04. Done. Successfully.
Step  1446. Time 0.99703621. Time step 6.89513286e-04. Done. Successfully.
Step  1447. Time 0.99772572. Time step 6.89513286e-04. Done. Successfully.
Step  1448. Time 0.99841524. Time step 6.89513286e-04. Done. Successfully.
Step  1449. Time 0.99910475. Time step 6.89513286e-04. Done. Successfully.
Step  1450. Time 0.99979426. Time step 6.89513286e-04. Done. Successfully.
Step  1451. Time 1.00000000. Time step 2.05735449e-04. Done. Successfully.
Case 1. Done. Successfully.
Calculation has finished successfully.
Peak memory (RAM) consumption is: 63.27734375 MB
Used disk space is: 0.14411068 MB
Calculation time is: 7 seconds (0 hours 0 min. 7 sec.)
Calculation finished successfully at 2026-05-24 14:06:58
